Hashtag,encode_Hashtag,Embedding
1YearOfKillerFarmLaws,encode_1YearOfKillerFarmLaws,1.32362.csv
300DeathsAtProtest,encode_300DeathsAtProtest,6.32367.csv
3MonthsOfDelhiProtest,encode_3MonthsOfDelhiProtest,101.32390.csv
6MonthsOfFarmersProtest,encode_6MonthsOfFarmersProtest,102.32392.csv
7MonthsOfFarmersProtest,encode_7MonthsOfFarmersProtest,103.32393.csv
AajTak_दलाल_मोदी_का,encode_AajTak_दलाल_मोदी_का,8.32369.csv
AajTakSuppressingFarmerVoices,encode_AajTakSuppressingFarmerVoices,9.32370.csv
Anti_Farmer_RSS,encode_Anti_Farmer_RSS,10.32371.csv
AntiFarmerModi,encode_AntiFarmerModi,11.32372.csv
ArdasFor1984Ghalughara,encode_ArdasFor1984Ghalughara,12.32373.csv
BharatKaregaDelhiKooch,encode_BharatKaregaDelhiKooch,13.32374.csv
BJP_DefamingFarmers,encode_BJP_DefamingFarmers,104.32394.csv
BJP_RSS_AgainstFarmers,encode_BJP_RSS_AgainstFarmers,105.32395.csv
BJPAttackedFarmers,encode_BJPAttackedFarmers,106.32396.csv
BJPGovtDictatingTwitter,encode_BJPGovtDictatingTwitter,14.32375.csv
BJPPoliceAgainstFarmers,encode_BJPPoliceAgainstFarmers,107.32397.csv
BoycottBJP_4Farmers,encode_BoycottBJP_4Farmers,15.32376.csv
BoycottBJP4Farmers,encode_BoycottBJP4Farmers,16.32377.csv
BurnFarmLawsOnHoli,encode_BurnFarmLawsOnHoli,17.32378.csv
DelhiPolice_TorturingFarmers,encode_DelhiPolice_TorturingFarmers,18.32379.csv
DPstopIntimidatingFarmers,encode_DPstopIntimidatingFarmers,19.32382.csv
FailedModi_BlamingFarmers,encode_FailedModi_BlamingFarmers,20.32384.csv
FarmerLivesMatter,encode_FarmerLivesMatter,21.32385.csv
Farmers_vs_BikauModi,encode_Farmers_vs_BikauModi,22.32387.csv
FarmersAboveReligiousHate,encode_FarmersAboveReligiousHate,108.32398.csv
FarmersAgainstAtrocities,encode_FarmersAgainstAtrocities,23.32388.csv
FarmersAppealLawsRepeal,encode_FarmersAppealLawsRepeal,109.32399.csv
FarmersBeforeVotes,encode_FarmersBeforeVotes,25.32361.csv
FarmersCall_BJPboycott,encode_FarmersCall_BJPboycott,26.32279.csv
FarmersCallBJPboycott,encode_FarmersCallBJPboycott,27.32281.csv
FarmersFightFascistModi,encode_FarmersFightFascistModi,30.32284.csv
FarmersFightUntilWin,encode_FarmersFightUntilWin,110.32400.csv
FarmersMakeIndia,encode_FarmersMakeIndia,111.32401.csv
FarmersProtest_AtParliament,encode_FarmersProtest_AtParliament,112.32402.csv
FarmersProtest100Days,encode_FarmersProtest100Days,31.32285.csv
FarmersRejectSCcommittee,encode_FarmersRejectSCcommittee,32.32286.csv
FarmersRoarInBengal,encode_FarmersRoarInBengal,113.32403.csv
FarmersSupportTraders,encode_FarmersSupportTraders,114.32404.csv
FarmersWithGoldenHutDhaba,encode_FarmersWithGoldenHutDhaba,115.32405.csv
FarmerTikaitVsModiDakait,encode_FarmerTikaitVsModiDakait,36.32291.csv
FarmLaws_DeathWarrant,encode_FarmLaws_DeathWarrant,37.32292.csv
FarmLaws_NextPandemic,encode_FarmLaws_NextPandemic,38.32293.csv
FarmLaws_ThreatToIndians,encode_FarmLaws_ThreatToIndians,39.32294.csv
FarmLawsAreNotReforms,encode_FarmLawsAreNotReforms,40.32295.csv
FarmLawsScamWithFarmers,encode_FarmLawsScamWithFarmers,41.32296.csv
